Date,PAYNSA_PC1,CPIAUCSL_PC1,INDPRO,FEDFUNDS
1954-07-01,-3.3,0.3,18.6372,0.80
1954-08-01,-3.3,0.0,18.6095,1.22
1954-09-01,-2.9,-0.3,18.6372,1.07
1954-10-01,-2.5,-0.9,18.8588,0.85
1954-11-01,-1.4,-0.3,19.1634,0.83
1954-12-01,-0.7,-0.4,19.4126,1.28
1955-01-01,0.0,-0.6,19.8557,1.39
1955-02-01,0.5,-0.6,20.1050,1.29
1955-03-01,1.5,-0.5,20.5757,1.35
1955-04-01,2.1,-0.3,20.8250,1.43
1955-05-01,3.2,-0.6,21.1573,1.43
1955-06-01,4.0,-0.9,21.1850,1.64
1955-07-01,4.4,-0.4,21.3511,1.68
1955-08-01,4.7,-0.5,21.3234,1.96
1955-09-01,4.9,0.1,21.4619,2.18
1955-10-01,5.1,0.4,21.8219,2.24
1955-11-01,4.9,0.4,21.8773,2.35
1955-12-01,4.9,0.4,21.9604,2.48
1956-01-01,5.1,0.2,22.0988,2.45
1956-02-01,5.1,0.1,21.9050,2.50
1956-03-01,4.6,0.4,21.9050,2.50
1956-04-01,4.2,0.5,22.0712,2.62
1956-05-01,4.0,1.0,21.8773,2.75
1956-06-01,3.6,1.6,21.6835,2.71
1956-07-01,1.9,2.0,21.0188,2.75
1956-08-01,3.0,2.2,21.8773,2.73
1956-09-01,2.7,1.9,22.3758,2.95
1956-10-01,2.7,2.6,22.5696,2.96
1956-11-01,2.4,2.3,22.3758,2.88
1956-12-01,2.1,2.8,22.7081,2.94
1957-01-01,1.8,3.1,22.6250,2.84
1957-02-01,1.7,3.5,22.8466,3.00
1957-03-01,1.6,3.6,22.8189,2.96
1957-04-01,1.6,3.7,22.5142,3.00
1957-05-01,1.2,3.6,22.4312,3.00
1957-06-01,1.0,3.5,22.4866,3.00
1957-07-01,2.3,3.3,22.6250,2.99
1957-08-01,1.0,3.6,22.6250,3.24
1957-09-01,0.7,3.5,22.4312,3.47
1957-10-01,0.0,2.9,22.0988,3.50
1957-11-01,-0.5,3.3,21.5727,3.28
1957-12-01,-1.1,3.0,21.1573,2.98
1958-01-01,-1.6,3.5,20.7696,2.72
1958-02-01,-3.0,3.2,20.3265,1.67
1958-03-01,-3.7,3.6,20.0773,1.20
1958-04-01,-4.2,3.6,19.7450,1.26
1958-05-01,-4.1,3.4,19.9388,0.63
1958-06-01,-3.9,2.8,20.4650,0.93
1958-07-01,-3.8,2.5,20.7696,0.68
1958-08-01,-3.5,2.3,21.1850,1.53
1958-09-01,-2.6,2.1,21.3788,1.76
1958-10-01,-2.4,2.1,21.6281,1.80
1958-11-01,-1.2,1.9,22.2650,2.27
1958-12-01,-0.7,1.8,22.2927,2.42
1959-01-01,0.7,1.3,22.6250,2.48
1959-02-01,2.1,1.0,23.0681,2.43
1959-03-01,3.3,0.3,23.4004,2.80
1959-04-01,4.6,0.1,23.8989,2.96
1959-05-01,5.3,0.3,24.2589,2.90
1959-06-01,5.5,0.7,24.2866,3.39
1959-07-01,5.5,0.9,23.7050,3.47
1959-08-01,4.2,0.8,22.9019,3.50
1959-09-01,3.7,1.2,22.8743,3.76
1959-10-01,3.6,1.5,22.7081,3.98
1959-11-01,3.2,1.4,22.8466,4.00
1959-12-01,3.8,1.5,24.2589,3.99
1960-01-01,3.3,1.2,24.8958,3.99
1960-02-01,3.4,1.4,24.6743,3.97
1960-03-01,2.7,1.5,24.4528,3.84
